Package                                  Version
---------------------------------------- ---------------
aiohappyeyeballs                         2.4.0
aiohttp                                  3.10.5
aiosignal                                1.3.1
alembic                                  1.13.2
altair                                   5.4.0
annotated-types                          0.7.0
anyio                                    4.4.0
appdirs                                  1.4.4
asgiref                                  3.8.1
asttokens                                2.4.1
async-timeout                            4.0.3
attrs                                    24.2.0
auth0-python                             4.7.2
backoff                                  2.2.1
bcrypt                                   4.2.0
beautifulsoup4                           4.12.3
bleach                                   6.1.0
blinker                                  1.8.2
bokeh                                    3.5.2
boto3                                    1.35.5
botocore                                 1.35.5
build                                    1.2.1
CacheControl                             0.14.0
cachetools                               5.5.0
certifi                                  2024.7.4
cffi                                     1.17.0
charset-normalizer                       3.3.2
chroma-hnswlib                           0.7.3
chromadb                                 0.4.24
cleo                                     2.1.0
click                                    8.1.7
cloc                                     0.2.5
cohere                                   5.8.1
colored                                  2.2.4
coloredlogs                              15.0.1
contourpy                                1.2.1
crashtest                                0.4.1
crewai                                   0.55.2
crewai-tools                             0.8.3
cryptography                             43.0.1
cycler                                   0.12.1
dataclasses-json                         0.6.7
datasets                                 3.1.0
decorator                                5.1.1
Deprecated                               1.2.14
deprecation                              2.1.0
dill                                     0.3.8
distlib                                  0.3.8
distro                                   1.9.0
docker                                   7.1.0
docstring_parser                         0.16
docx2txt                                 0.8
duckduckgo_search                        6.2.10
dulwich                                  0.21.7
embedchain                               0.1.121
exceptiongroup                           1.2.2
executing                                2.1.0
extra-streamlit-components               0.1.71
fastapi                                  0.112.2
fastavro                                 1.9.5
fastjsonschema                           2.20.0
filelock                                 3.15.4
flatbuffers                              24.3.25
fonttools                                4.53.1
frozenlist                               1.4.1
fsspec                                   2024.6.1
gitdb                                    4.0.11
GitPython                                3.1.38
google-ai-generativelanguage             0.6.10
google-api-core                          2.19.1
google-api-python-client                 2.154.0
google-auth                              2.34.0
google-auth-httplib2                     0.2.0
google-cloud-aiplatform                  1.63.0
google-cloud-bigquery                    3.25.0
google-cloud-core                        2.4.1
google-cloud-resource-manager            1.12.5
google-cloud-storage                     2.18.2
google-crc32c                            1.5.0
google-generativeai                      0.8.3
google-resumable-media                   2.7.2
googleapis-common-protos                 1.63.2
gptcache                                 0.1.44
grandalf                                 0.8
graphviz                                 0.20.3
greenlet                                 3.0.3
groq                                     0.9.0
grpc-google-iam-v1                       0.13.1
grpcio                                   1.66.0
grpcio-status                            1.62.3
grpcio-tools                             1.62.3
h11                                      0.14.0
h2                                       4.1.0
hpack                                    4.0.0
httpcore                                 1.0.5
httplib2                                 0.22.0
httptools                                0.6.1
httpx                                    0.27.0
httpx-sse                                0.4.0
huggingface-hub                          0.24.6
humanfriendly                            10.0
hyperframe                               6.0.1
idna                                     3.8
importlib_metadata                       8.0.0
importlib_resources                      6.4.4
iniconfig                                2.0.0
installer                                0.7.0
instructor                               1.3.3
ipython                                  8.27.0
jaraco.classes                           3.4.0
jedi                                     0.19.1
jeepney                                  0.8.0
Jinja2                                   3.1.4
jiter                                    0.4.2
jmespath                                 1.0.1
joblib                                   1.4.2
json_repair                              0.25.3
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonref                                  1.1.0
jsonschema                               4.23.0
jsonschema-specifications                2023.12.1
keyring                                  24.3.1
kiwisolver                               1.4.5
kubernetes                               30.1.0
lancedb                                  0.5.7
langchain                                0.2.14
langchain-cohere                         0.1.9
langchain-community                      0.2.12
langchain-core                           0.2.39
langchain-experimental                   0.0.64
langchain-groq                           0.1.9
langchain-openai                         0.1.22
langchain-text-splitters                 0.2.2
langgraph                                0.2.22
